"","Connectivity","P_value"
"valproic acid",-0.376625,0.00331967599356079
"flupentixol",-0.26909,0.00338356537274185
"syrosingopine",-0.318895,0.00339726197477375
"levomepromazine",-0.329905,0.00342657975046722
"eucatropine",-0.288555,0.00346820054467043
"vorinostat",-0.37831,0.00353087072042187
"prochlorperazine",-0.360245,0.00355483798674571
"rescinnamine",-0.323295,0.00357523747336714
"maprotiline",-0.345995,0.00358432265329029
"promazine",-0.33846,0.00363285422940831
"phenazopyridine",-0.321425,0.00373429711919526
"nortriptyline",-0.34699,0.00389023010324527
"norcyclobenzaprine",-0.31996,0.00396885277568735
"lasalocid",-0.287965,0.00421859529359671
"trifluoperazine",-0.375195,0.00450413612989372
"fluphenazine",-0.35174,0.00486791174944074
"sirolimus",-0.361685,0.0055035671632265
"methotrexate",-0.336405,0.00628477352677858
"resveratrol",-0.350465,0.00643704029409855
"nicergoline",-0.297975,0.00645931627043542
"GW-8510",-0.365775,0.00664477951708415
"LY-294002",-0.358135,0.00697120588159628
"antimycin A",-0.282915,0.00697120588159628
"chlorpromazine",-0.31255,0.00697141957393177
"ampyrone",-0.302,0.00757782795921029
"trichostatin A",-0.330245,0.00895931032052618
"bromocriptine",-0.29838,0.00914021413205477
"cefadroxil",-0.30246,0.00915256829634645
"HC toxin",-0.371125,0.00949567314688479
"fluspirilene",-0.271445,0.00980125037154082
"mecamylamine",0.259215,0.0105268108972053
"lycorine",0.319895,0.0116585440255527
"metyrapone",-0.25581,0.0119920552800307
"pyrvinium",-0.31292,0.0132855192085015
"sulfafurazole",-0.269645,0.013579209104128
"thioridazine",-0.338605,0.0141611502202515
"rifabutin",-0.34038,0.0145092141653664
"vigabatrin",0.29485,0.0146308779226427
"mebendazole",-0.300325,0.0146311802845321
"quinostatin",-0.318135,0.0152090489655291
"fulvestrant",-0.281245,0.0157984365704734
"Prestwick-559",-0.332285,0.0163190310295306
"metixene",-0.288785,0.0167052662391749
"5230742",0.26237,0.0170055131292699
"loperamide",-0.29511,0.0174475501826921
"cloperastine",-0.274865,0.0178881466948943
"etamivan",-0.267305,0.0182637336159433
"tacrine",0.27767,0.0196487970394128
"PNU-0251126",-0.293095,0.019815575795011
"benzamil",-0.26397,0.0200514874279834
"BW-B70C",-0.301915,0.0208937929583587
"tyrphostin AG-1478",-0.325505,0.0210108680346753
"dihydroergocristine",-0.288655,0.0214368207137052
"raloxifene",-0.301795,0.0216121712974545
"Prestwick-1100",-0.25603,0.0219501035691962
"sulconazole",-0.274705,0.0223463218336857
"co-dergocrine mesilate",-0.26723,0.0227835092655976
"acepromazine",-0.27253,0.0236602816481399
"reserpine",-0.28508,0.0237990018801925
"4,5-dianilinophthalimide",-0.80933,0.0238644330881484
"Prestwick-685",-0.291985,0.0252580087808022
"alverine",-0.255155,0.0275361931382063
"papaverine",-0.261865,0.0279507831915155
"clindamycin",-0.2422,0.0279925949186764
"pimozide",-0.287995,0.0283315925486413
